"Cream Chi Soup","CCS","","Soup","180","","","","Yes"
"Cream Veg Soup","CVS","","Soup","160","","","","Yes"
"Orien Salad Chi","OSC","","Salad","220","","","","Yes"
"Orien Salad Prawn","OSP","","Salad","240","","","","Yes"
"Orien Salad Veg","OSV","","Salad","190","","","","Yes"
"Pasta Salad Chi","PSC","","Salad","220","","","","Yes"
"Greek Salad Chi","GSC","","Salad","220","","","","Yes"
"Pasta Saled Veg","PSV","","Salad","190","","","","Yes"
"Potato & Egg Salad Veg","PESV","","Salad","190","","","","Yes"
"Greek Salad Veg","GSV","","Salad","200","","","","Yes"
"Sum Pasta Salad Chi","SPSC","","Main Course Salad","240","","","","Yes"
"Sum Pasta Salad Veg","SPSV","","Main Course Salad","210","","","","Yes"
"Masala Fries","MF","","Appetizer","180","","","","Yes"
"Nachos","NAC","","Appetizer","170","","","","Yes"
"Onion Rings","OR","","Appetizer","180","","","","Yes"
"Potato Skins Chicken","PKC","","Appetizer","220","","","","Yes"
"Potato Skins Prawn","PKP","","Appetizer","240","","","","Yes"
"Potato Skins Veg","PKV","","Appetizer","180","","","","Yes"
"Potato Smiles","PS","","Appetizer","170","","","","Yes"
"Potato Wedges","PW","","Appetizer","170","","","","Yes"
"Prawn Cocktail","PC","","Appetizer","220","","","","Yes"
"Veg Nuggets","VN","","Appetizer","150","","","","Yes"
"Bruschetta","BRU","","Appetizer","160","","","","Yes"
"Cheese Balls","CB","","Appetizer","170","","","","Yes"
"Cheese Corn Nuggets","CCN","","Appetizer","160","","","","Yes"
"Cheese Fries","CF","","Appetizer","170","","","","Yes"
"Chicken Lolly Pop","CLP","","Appetizer","190","","","","Yes"
"Chicken Nuggets","CN","","Appetizer","190","","","","Yes"
"Chicken Popcorn","CP","","Appetizer","180","","","","Yes"
"Chicken Stick Rolls","CSR","","Appetizer","200","","","","Yes"
"Crispy Chi Wings","CCW","","Appetizer","200","","","","Yes"
"French Fries","FF","","Appetizer","150","","","","Yes"
"Greek Kebab","GK","","Appetizer","210","","","","Yes"
"Grilled Chilli Prawn","GCP","","Appetizer","230","","","","Yes"
"Mush&Chicken","MC","","Breakfast","190","","","","Yes"
"Omlet","OML","","Breakfast","140","","","","Yes"
"Peasant Breakfast","PB","","Breakfast","180","","","","Yes"
"Sausages","SAS","","Breakfast","190","","","","Yes"
"Scotch Eggs","SE","","Breakfast","180","","","","Yes"
"Spinach Toast","ST","","Breakfast","130","","","","Yes"
"Sunny Side Up","SSU","","Breakfast","120","","","","Yes"
"Waffles","WF","","Breakfast","180","","","","Yes"
"Akuri","AKU","","Breakfast","140","","","","Yes"
"Baked Beans","BB","","Breakfast","130","","","","Yes"
"Chee&Chi Toast","CCT","","Breakfast","140","","","","Yes"
"Corn Toast","CT","","Breakfast","130","","","","Yes"
"Egg Strips","ES","","Breakfast","170","","","","Yes"
"Fried Eggs","FE","","Breakfast","130","","","","Yes"
"Hash Brown","HB","","Breakfast","120","","","","Yes"
"Jus Chee Chi S/W","JCC","","Sandwich","180","","","","Yes"
"Jus Chee Veg S/W","JCV","","Sandwich","120","","","","Yes"
"Tangy&Pota Chi S/W","TPC","","Sandwich","180","","","","Yes"
"Tangy&Pota Veg S/W","TPV","","Sandwich","120","","","","Yes"
"Balsa Chi S/W","BCC","","Sandwich","150","","","","Yes"
"Chee&Must Chi S/W","CMC","","Sandwich","180","","","","Yes"
"Chee&Must Veg S/W","CMV","","Sandwich","120","","","","Yes"
"Chee&Toma Chi S/W","CTC","","Sandwich","180","","","","Yes"
"Chee&Toma Veg S/W","CTV","","Sandwich","120","","","","Yes"
"Egg N Mayo S/W","EM","","Sandwich","130","","","","Yes"
"Egg&May Chi S/W","EMC","","Sandwich","190","","","","Yes"
"Medi F/R Chi S/W","MFCS","","Frecnch Roll Sandwich","220","","","","Yes"
"Medi F/R Veg S/W","MFVS","","Frecnch Roll Sandwich","190","","","","Yes"
"Tuna Fish F/R S/W","TFS","","Frecnch Roll Sandwich","240","","","","Yes"
"Balsa F/R Sandwich","BCFR","","Frecnch Roll Sandwich","220","","","","Yes"
"Veg Burger","VB","","Burger","110","","","","Yes"
"Steamed Chi Momos","SCM","","Momos","200","","","","Yes"
"Steamed Veg Momos","SVM","","Momos","160","","","","Yes"
"Fried Chi Momos","FCM","","Momos","220","","","","Yes"
"Fried Veg Momos","FVM","","Momos","180","","","","Yes"
"Lasagna Veg","LV","","Main Course Veg","330","","","","Yes"
"Mexican Veg M/C","MVMC","","Main Course Veg","320","","","","Yes"
"Min-O-Pasta Veg","MOPV","","Main Course Veg","330","","","","Yes"
"Mix Veg S/K/T","MVSKT","","Main Course Veg","320","","","","Yes"
"Moussaka Veg","MV","","Main Course Veg","340","","","","Yes"
"Penne Al Spi Veg","PASV","","Main Course Veg","320","","","","Yes"
"Penne D/M/S Veg","PDMSV","","Main Course Veg","330","","","","Yes"
"Penne Picante Veg","PPV","","Main Course Veg","350","","","","Yes"
"Penne Veg","PV","","Main Course Veg","330","","","","Yes"
"Risotto Veg","RV","","Main Course Veg","340","","","","Yes"
"Shashlik Veg","SV","","Main Course Veg","320","","","","Yes"
"Spa Pes Parmi Veg","SPPV","","Main Course Veg","330","","","","Yes"
"Spa Putt Veg","SPV","","Main Course Veg","340","","","","Yes"
"Spa Veg","SP","","Main Course Veg","330","","","","Yes"
"Spa Virgin Veg","SVV","","Main Course Veg","340","","","","Yes"
"Three Chilli Veg","TCV","","Main Course Veg","340","","","","Yes"
"Baked Veg","BV","","Main Course Veg","320","","","","Yes"
"Baked Spi&Corn","BSC","","Main Course Veg","320","","","","Yes"
"Broc Ovun Veg","BOV","","Main Course Veg","320","","","","Yes"
"Burnt Garic Veg","BRV","","Main Course Veg","340","","","","Yes"
"Cacciatore Veg","CV","","Main Course Veg","320","","","","Yes"
"Fett Alfr Veg","FAV","","Main Course Veg","330","","","","Yes"
"Fett B/P/M/S Veg","FBMSV","","Main Course Veg","330","","","","Yes"
"Fett Veg","FV","","Main Course Veg","330","","","","Yes"
"Lasagna Chi","LC","","Main Course Chicken","390","","","","Yes"
"Medi Chi M/C","MCMC","","Main Course Chicken","390","","","","Yes"
"Mint-O-Pasta Chi","MOPC","","Main Course Chicken","370","","","","Yes"
"Moosa-La-Chicken","MLLMC","","Main Course Chicken","390","","","","Yes"
"Old Fash Roast Chi","OFRC","","Main Course Chicken","390","","","","Yes"
"Penne Al Spi Chi","PASC","","Main Course Chicken","380","","","","Yes"
"Penne D/M/S Chi","PDMSC","","Main Course Chicken","370","","","","Yes"
"Penne Picante Chi","PPC","","Main Course Chicken","390","","","","Yes"
"Risotto Chi","RC","","Main Course Chicken","380","","","","Yes"
"Shashlik Chi","SC","","Main Course Chicken","390","","","","Yes"
"Southren Fried Chi","SFC","","Main Course Chicken","380","","","","Yes"
"Spa Bolognese","SB","","Main Course Chicken","390","","","","Yes"
"Spa Putt Chi","SPC","","Main Course Chicken","390","","","","Yes"
"Spa Virgin Chi","SVC","","Main Course Chicken","390","","","","Yes"
"Tettrazzine Chi","TC","","Main Course Chicken","380","","","","Yes"
"Three Chilli Sup","TCS","","Main Course Chicken","390","","","","Yes"
"Ala Kiev Chicken","AKC","","Main Course Chicken","410","","","","Yes"
"Baked Chi Parmi","BCP","","Main Course Chicken","390","","","","Yes"
"Broc Ovun Chi","BOC","","Main Course Chicken","390","","","","Yes"
"Burnt Garlic Chi","BGC","","Main Course Chicken","380","","","","Yes"
"Chicken S/K/T","CSKT","","Main Course Chicken","390","","","","Yes"
"Crumb Superm Chi","CSC","","Main Course Chicken","390","","","","Yes"
"Escalopes Of Chi","EOC","","Main Course Chicken","380","","","","Yes"
"Fett Alfr Chi","FAC","","Main Course Chicken","350","","","","Yes"
"Fett B/P/M/S Chi","FBMSC","","Main Course Chicken","370","","","","Yes"
"Medi Fish M/C","MFMC","","Main Course Fish","390","","","","Yes"
"Mint-O-Pasta Fish","MOPF","","Main Course Fish","400","","","","Yes"
"Moosa-La-Fish","MLLMF","","Main Course Fish","400","","","","Yes"
"Penne Fish","PF","","Main Course Fish","370","","","","Yes"
"Penne Picante Fish","PPF","","Main Course Fish","380","","","","Yes"
"Shashlik Fish","SF","","Main Course Fish","390","","","","Yes"
"Spa Putt Fish","SPF","","Main Course Fish","390","","","","Yes"
"Spa Virgin Fish","SVF","","Main Course Fish","390","","","","Yes"
"Three Chilli Fish","TCF","","Main Course Fish","400","","","","Yes"
"Three Pesto Fish","TPF","","Main Course Fish","390","","","","Yes"
"Baked Fish","BF","","Main Course Fish","390","","","","Yes"
"Baked Fish Parmi","BFP","","Main Course Fish","390","","","","Yes"
"Broc Ovun Fish","BOF","","Main Course Fish","380","","","","Yes"
"Burnt Garlic Fish","BGF","","Main Course Fish","380","","","","Yes"
"Crumb Superm Fish","CSF","","Main Course Fish","390","","","","Yes"
"Fish S/K/T","FSKT","","Main Course Fish","390","","","","Yes"
"Fish Steak","FS","","Main Course Fish","400","","","","Yes"
"Greek Fish","GF","","Main Course Fish","390","","","","Yes"
"Medi Prawn M/C","MPMC","","Main Course Prawn","430","","","","Yes"
"Mint-O-Past Prawn","MOPP","","Main Course Prawn","410","","","","Yes"
"Moosa-La-Prawn","MLLMP","","Main Course Prawn","430","","","","Yes"
"Penne Al Spi Prawn","PASP","","Main Course Prawn","410","","","","Yes"
"Penne D/M/S Prawn","PDMSP","","Main Course Prawn","410","","","","Yes"
"Penne Picante Prawn","PPP","","Main Course Prawn","430","","","","Yes"
"Penne Prawn","PP","","Main Course Prawn","410","","","","Yes"
"Prawn Thermidor","PT","","Main Course Prawn","440","","","","Yes"
"Spa Pes Parmi Prawn","SPPP","","Main Course Prawn","430","","","","Yes"
"Spa Putt Prawn","SPP","","Main Course Prawn","430","","","","Yes"
"Spa Virgin Prawn","SVP","","Main Course Prawn","430","","","","Yes"
"Spicy Prawn Malay","SPM","","Main Course Prawn","410","","","","Yes"
"Three Chilli Prawn","TCP","","Main Course Prawn","430","","","","Yes"
"Three Pesto Prawn","TPP","","Main Course Prawn","430","","","","Yes"
"Baked Prawn Parmi","BPP","","Main Course Prawn","430","","","","Yes"
"Baked Prawns","BP","","Main Course Prawn","410","","","","Yes"
"Broc Ovun Prawn","BOP","","Main Course Prawn","430","","","","Yes"
"Burnt Garic Prawn","BGP","","Main Course Prawn","430","","","","Yes"
"Crumb Suprem Prawn","CSP","","Main Course Prawn","430","","","","Yes"
"Fett B/P/M/S Prawn","FBMSP","","Main Course Prawn","410","","","","Yes"
"Fett Prawn","FP","","Main Course Prawn","410","","","","Yes"
"Italian Trifle","IT","","Desserts","180","","","","Yes"
"Tiramisu","TIR","","Desserts","190","","","","Yes"
"Frozen Cream Pie","FCP","","Desserts","200","","","","Yes"
"Ganache Tart","GT","","Desserts","170","","","","Yes"
"Ext Boiled Vegtables","EBV","","Main Course Extra","140","","","","Yes"
"Ext Cheese","EC","","Main Course Extra","70","","","","Yes"
"Ext Dish Rice","EDR","","Main Course Extra","120","","","","Yes"
"Ext G.B 3","EGB","","Main Course Extra","60","","","","Yes"
"Ext G.B With Che 3","EGBC","","Main Course Extra","80","","","","Yes"
"Main Toppings","MT","","Main Course Extra","50","","","","Yes"
"Ext Plane Rice","EPR","","Main Course Extra","100","","","","Yes"
"Min Water","MW","","Beverages","20","","","","Yes"
"Ext Cheese Patty","ECP","","Extra Starter","40","","","","Yes"
"Ext Chicken In S/W","ECPS","","Extra Starter","60","","","","Yes"
"Ext Veg Patty","EVP","","Extra Starter","60","","","","Yes"
"Mexican Chi Soup","MCS1","","Soup","180","","","","Yes"
"Mexican Veg Soup","MVS2","","Soup","160","","","","Yes"
"Minstro Chi Soup","MCS3","","Soup","180","","","","Yes"
"Minstro Veg Soup","MVS4","","Soup","160","","","","Yes"
"Mushroom Soup","MS5","","Soup","160","","","","Yes"
"Cold Chi Salad","CCS6","","Salad","210","","","","Yes"
"Chicken Puppets","CP7","","Appetizer","180","","","","Yes"
"Crispy Chi Strips","CCS8","","Appetizer","190","","","","Yes"
"Pancakes","PC9","","Breakfast","170","","","","Yes"
"Scrambled Eggs","SE10","","Breakfast","140","","","","Yes"
"Cucum& Mnt Chi S/W","CMC11","","Sandwich","170","","","","Yes"
"Cucum&Mnt Veg S/W","CMV12","","Sandwich","110","","","","Yes"
"Cheese Burger","CB13","","Burger","120","","","","Yes"
"Chicken Burger","CB14","","Burger","140","","","","Yes"
"Spenser'S Spinach","SS15","","Main Course Veg","350","","","","Yes"
"Spicy Veg Malay","SVM16","","Main Course Veg","330","","","","Yes"
"Three Pesto Veg","TPV17","","Main Course Veg","340","","","","Yes"
"Chasser Veg","CV18","","Main Course Veg","320","","","","Yes"
"Mexican Chi M/C","MCMC19","","Main Course Chicken","360","","","","Yes"
"Moussaka Chi","MC20","","Main Course Chicken","390","","","","Yes"
"Penne Chicken","PC21","","Main Course Chicken","360","","","","Yes"
"Sicilian Chi","SC22","","Main Course Chicken","380","","","","Yes"
"Spa Chicken","SC23","","Main Course Chicken","360","","","","Yes"
"Spicy Chi Malay","SCM24","","Main Course Chicken","360","","","","Yes"
"Steak Chi","SC25","","Main Course Chicken","390","","","","Yes"
"Stuffed Chicken","SC26","","Main Course Chicken","390","","","","Yes"
"Three Pesto Chi","TPC27","","Main Course Chicken","390","","","","Yes"
"Cacciatore Chi","CC28","","Main Course Chicken","380","","","","Yes"
"Carole Chi","CC29","","Main Course Chicken","390","","","","Yes"
"Chasser Chi","CC30","","Main Course Chicken","380","","","","Yes"
"Fett Chi","FC31","","Main Course Chicken","360","","","","Yes"
"Mexican Fish M/C","MFMC32","","Main Course Fish","380","","","","Yes"
"Moussaka Fish","MF33","","Main Course Fish","390","","","","Yes"
"Pesce Florentine","PF34","","Main Course Fish","390","","","","Yes"
"Spa Fish","SF35","","Main Course Fish","370","","","","Yes"
"Blackend Fish","BF36","","Main Course Fish","400","","","","Yes"
"Cacciatore Fish","CF37","","Main Course Fish","380","","","","Yes"
"Carole Fish","CF38","","Main Course Fish","390","","","","Yes"
"Chasser Fish","CF39","","Main Course Fish","390","","","","Yes"
"Citrus Fish","CF40","","Main Course Fish","390","","","","Yes"
"Crumb Suprem Fish","CSF41","","Main Course Fish","390","","","","Yes"
"Cubbon Fish","CF42","","Main Course Fish","390","","","","Yes"
"Fett Fish","FF43","","Main Course Fish","370","","","","Yes"
"Fish&Chips","FC44","","Main Course Fish","390","","","","Yes"
"Mexican Prawn M/C","MPMC45","","Main Course Prawn","410","","","","Yes"
"Prawn S/K/T","CSKT46","","Main Course Prawn","430","","","","Yes"
"Shashlik Prawn","SP47","","Main Course Prawn","430","","","","Yes"
"Spa Prawn","SP48","","Main Course Prawn","410","","","","Yes"
"Cacciatore Prawn","CP49","","Main Course Prawn","410","","","","Yes"
"Carole Prawn","CP50","","Main Course Prawn","410","","","","Yes"
